Year,Oscar_Film,Commodity_Million,BoxOffice_Million,Oscar_Award,Oscar_Nomination,Genre
1977,Star Wars,2527.0057312049435,460.998507,6,10,"Action, Adventure, Fantasy"
1997,Titanic,2157.0658140534206,674.292608,11,14,"Drama, Romance"
1970,Airport,1541.3655981817199,100.489151,1,10,"Action, Drama, Thriller"
1969,Butch Cassidy and the Sundance Kid,1515.2878738933039,102.308889,4,7,"Biography, Crime, Drama"
1972,The Godfather,1450.6367458185564,136.381073,3,4,"Crime, Drama"
2009,Avatar,1422.4219462287253,785.221649,3,9,"Action, Adventure, Fantasy"
1973,The Exorcist,1403.840135824055,233.005644,2,10,Horror
1982,E.T.: The Extra-Terrestrial,1383.2811011165993,437.141279,4,9,"Adventure, Family, Sci-Fi"
1993,Jurassic Park,1351.6573847394839,404.21472,3,3,"Action, Adventure, Sci-Fi"
2001,The Lord of the Rings: The Fellowship of the Ring,1313.8451808519476,316.11542,4,13,"Action, Adventure, Drama"
1994,The Lion King,1309.1141468888068,422.783777,2,4,"Animation, Adventure, Drama"
2018,Black Panther,1279.2876319780396,700.426566,3,7,"Action, Adventure, Sci-Fi"
2003,Finding Nemo,1254.2391534547994,380.843261,1,4,"Animation, Adventure, Comedy"
1970,M*A*S*H,1251.6319578780035,81.6,1,5,"Comedy, Drama, War"
2003,The Lord of the Rings: The Return of the King,1249.575912847062,379.427292,11,11,"Action, Adventure, Drama"
2002,The Lord of the Rings: The Two Towers,1216.0485116532163,342.952511,2,6,"Action, Adventure, Drama"
2001,"Monsters, Inc.",1207.973111205831,290.642256,1,4,"Animation, Adventure, Comedy"
1975,Jaws,1164.6822888257705,265.859065,3,4,"Adventure, Mystery, Thriller"
2004,Spider-Man 2,1159.112343751837,373.585825,1,3,"Action, Adventure, Sci-Fi"
2001,Shrek,1114.544427111774,268.163011,1,2,"Animation, Adventure, Comedy"
2000,How the Grinch Stole Christmas,1111.159911215754,260.715005,1,3,"Comedy, Family, Fantasy"
2006,Pirates of the Caribbean: Dead Man's Chest,1056.1261024716691,423.315812,1,4,"Action, Adventure, Fantasy"
1994,Forrest Gump,1023.2267471108768,330.45527,6,13,"Drama, Romance"
1983,Return of the Jedi,955.3355836600699,316.566101,0,4,"Action, Adventure, Fantasy"
1970,Patton,947.1566086453017,61.749765,7,10,"Biography, Drama, War"
1973,The Sting,939.8873667993751,156.0,7,10,"Comedy, Crime, Drama"
2005,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",936.291492055291,291.710957,1,3,"Adventure, Family, Fantasy"
1972,The Poseidon Adventure,899.4676725544647,84.563118,1,8,"Action, Adventure, Drama"
1998,Saving Private Ryan,838.2186972398005,217.049603,5,11,"Drama, War"
2001,Pearl Harbor,825.1865023444207,198.542554,1,4,"Action, Drama, History"
2004,The Incredibles,811.164601604356,261.441092,2,4,"Animation, Action, Adventure"
1997,Men in Black,801.9604325597555,250.690539,1,3,"Action, Adventure, Comedy"
2000,Gladiator,799.9951732737253,187.705427,5,12,"Action, Adventure, Drama"
1996,Independence Day,786.4359964555982,306.169268,1,2,"Action, Adventure, Sci-Fi"
2019,Toy Story 4,785.9757543273216,434.038008,1,2,"Animation, Adventure, Comedy"
1991,Beauty and the Beast,773.218299844969,218.96762,2,6,"Animation, Family, Fantasy"
1985,Back to the Future,748.3961785457819,212.836762,1,4,"Adventure, Comedy, Sci-Fi"
1977,Close Encounters of the Third Kind,741.0515667342898,135.189114,1,8,"Drama, Sci-Fi"
2016,The Jungle Book,740.0626883985408,364.001123,1,1,"Adventure, Drama, Family"
2008,The Dark Knight,739.1939521309786,534.987076,2,8,"Action, Crime, Drama"
1993,Mrs. Doubtfire,732.9690242372064,219.195243,1,1,"Comedy, Drama"
1990,Ghost,732.2302719986666,217.631306,2,5,"Drama, Fantasy, Romance"
1999,The Matrix,730.628565786605,172.076928,4,4,"Action, Sci-Fi"
1991,Terminator 2: Judgment Day,727.007380662037,205.881154,4,6,"Action, Sci-Fi"
1999,Tarzan,726.4458506243872,171.091819,1,1,"Animation, Adventure, Comedy"
1971,The French Connection,722.636600421288,51.7,5,8,"Action, Crime, Drama"
2022,Top Gun: Maverick,718.7328210000002,718.732821,1,6,"Action, Drama"
2022,Top Gun,718.7328210000002,718.732821,1,4,"Action, Drama"
1989,Batman,713.831594139334,251.409241,1,1,"Action, Adventure"
2001,A Beautiful Mind,709.642705472039,170.742341,4,8,"Biography, Drama"
2005,King Kong,699.9616130110093,218.080025,3,4,"Action, Adventure, Drama"
2016,Zootopia,693.8437304764577,341.268248,1,1,"Animation, Adventure, Comedy"
1992,Aladdin,689.497141866189,217.350219,2,5,"Animation, Adventure, Comedy"
2022,Avatar: The Way of Water,684.075767,684.075767,1,4,"Action, Adventure, Fantasy"
1980,The Empire Strikes Back,666.1668614739663,292.75396,1,3,"Action, Adventure, Fantasy"
2010,Toy Story 3,665.1705212785233,415.00488,2,5,"Animation, Adventure, Comedy"
1969,Midnight Cowboy,663.3074447965995,44.785053,3,7,Drama
2016,Suicide Squad,660.9716420071339,325.100054,1,1,"Action, Adventure, Fantasy"
2015,Inside Out,650.2459455495889,356.921711,1,2,"Animation, Adventure, Comedy"
1981,Raiders of the Lost Ark,643.482505141083,248.159971,4,8,"Action, Adventure"
1995,Toy Story,620.4215384375264,223.225679,0,3,"Animation, Adventure, Comedy"
1990,Dances with Wolves,619.7789157944079,184.208848,7,12,"Adventure, Drama, Western"
1976,Rocky,618.9979633871901,117.235147,3,10,"Drama, Sport"
1993,The Fugitive,614.8638745233844,183.87576,1,7,"Action, Crime, Drama"
2019,Joker,607.4981906205262,335.477657,2,11,"Crime, Drama, Thriller"
2002,Chicago,605.2275331545293,170.687518,6,13,"Comedy, Crime, Musical"
1978,Superman,581.490806850569,134.478449,0,3,"Action, Adventure, Sci-Fi"
1984,Indiana Jones and the Temple of Doom,576.8878248675289,179.870271,1,2,"Action, Adventure"
1982,Tootsie,560.7281281662293,177.2,1,10,"Comedy, Drama, Romance"
1989,Indiana Jones and the Last Crusade,559.8340937527889,197.171806,1,3,"Action, Adventure"
1977,The Goodbye Girl,559.1223847128516,102.0,1,5,"Comedy, Drama, Romance"
1998,Doctor Dolittle,556.7149627157461,144.156605,2,9,"Comedy, Family, Fantasy"
2014,American Sniper,556.4102551181271,350.15902,1,6,"Action, Biography, Drama"
1997,Air Force,553.2885171052347,172.956409,1,4,"Action, Drama, Thriller"
1999,American Beauty,552.3825541698548,130.096601,5,8,Drama
2013,Frozen,551.721447773325,400.953009,2,2,"Animation, Adventure, Comedy"
2016,Sing,550.1219198934804,270.578425,1,1,"Animation, Comedy, Family"
2000,"Crouching Tiger, Hidden Dragon",547.7929863947933,128.530421,4,10,"Action, Adventure, Drama"
2010,Alice in Wonderland,535.6420744868069,334.19111,2,3,"Adventure, Family, Fantasy"
2000,Erin Brockovich,535.2831795658419,125.595205,1,5,"Biography, Drama"
2009,Up,530.7744045783443,293.004164,2,5,"Animation, Adventure, Comedy"
2000,Traffic,528.9776780261608,124.115725,4,5,"Crime, Drama, Thriller"
1986,Platoon,516.4081815013867,138.530565,4,8,"Drama, War"
1988,Rain Man,503.43340400731563,172.825435,4,8,Drama
2006,Happy Feet,493.9888781696749,198.000317,1,1,"Animation, Adventure, Comedy"
1995,Apollo 13,483.155873077934,173.837933,2,9,"Adventure, Drama, History"
2000,The Patriot,483.01068346553745,113.330342,1,5,"Action, Drama, History"
1975,One Flew Over the Cuckoo's Nest,477.42799669498095,108.981275,5,9,Drama
2016,Fantastic Beasts and Where to Find Them,475.8295125940453,234.037575,1,2,"Adventure, Family, Fantasy"
1997,As Good as It Gets,474.9819853679128,148.478011,2,7,"Comedy, Drama, Romance"
2010,Inception,468.959465767225,292.58733,4,8,"Action, Adventure, Sci-Fi"
2009,Star Trek,466.875608555141,257.730019,1,4,"Action, Adventure, Sci-Fi"
2009,The Blind Side,463.7106457598386,255.98286,1,2,"Biography, Drama, Sport"
1991,The Silence of the Lambs,461.6793106926194,130.742922,5,7,"Crime, Drama, Thriller"
1974,The Towering Inferno,460.0822339493653,116.0,3,8,"Action, Drama, Thriller"
1988,Who Framed Roger Rabbit,455.7393371763365,156.45237,3,6,"Animation, Adventure, Comedy"
2022,Black Panther: Wakanda Forever,453.82906,453.82906,1,5,"Action, Adventure, Drama"
2001,Black Hawk Down,451.5265075397259,108.638745,2,4,"Action, Drama, History"
1997,Good Will Hunting,442.84933071739414,138.433435,2,9,"Drama, Romance"
1991,City Slickers,437.98803220469875,124.033791,1,1,"Comedy, Western"
1999,Sleepy Hollow,429.1436824590335,101.071502,1,3,"Fantasy, Horror, Mystery"
2017,Coco,426.899466309908,210.460015,2,2,"Animation, Adventure, Comedy"
2002,8 Mile,413.9778973515724,116.750901,1,1,"Drama, Music"
1982,An Officer and a Gentleman,410.7224494284353,129.795554,2,6,"Drama, Romance"
1990,The Hunt for Red October,410.5169996598109,122.012643,1,3,"Action, Adventure, Thriller"
1971,The Last Picture Show,407.2064232122512,29.133,2,8,"Drama, Romance"
1990,Total Recall,401.7701186059385,119.412921,0,2,"Action, Adventure, Sci-Fi"
2018,Bohemian Rhapsody,395.7313440556999,216.668042,4,5,"Biography, Drama, Music"
1996,Jerry Maguire,395.4474624031898,153.952592,1,5,"Comedy, Drama, Romance"
1995,Pocahontas,393.4992648238098,141.579773,2,2,"Animation, Adventure, Drama"
2018,A Star Is Born,393.2931917516936,215.333122,1,8,"Drama, Music, Romance"
2007,The Bourne Ultimatum,392.45221096976087,227.47107,3,3,"Action, Mystery, Thriller"
1998,The Prince of Egypt,391.6451776615088,101.413188,1,2,"Animation, Adventure, Drama"
1998,Shakespeare in Love,387.41490163725683,100.317794,7,13,"Comedy, Drama, History"
2017,Dunkirk,384.87210326287897,189.740665,3,8,"Action, Drama, History"
2005,Walk the Line,383.61602998730046,119.519402,1,5,"Biography, Drama, Music"
2013,Gravity,377.15847152229975,274.092705,7,10,"Drama, Sci-Fi, Thriller"
2012,Skyfall,375.7733919121638,304.360277,2,5,"Action, Adventure, Thriller"
1994,Speed,375.4346087492504,121.248145,2,3,"Action, Adventure, Thriller"
1976,All the President's Men,372.76582435756757,70.6,4,8,"Drama, History, Thriller"
2002,Road to Perdition,370.37797884847953,104.454762,1,6,"Crime, Drama, Thriller"
2015,Spectre,364.4992705688036,200.074609,1,1,"Action, Adventure, Thriller"
2017,Get Out,357.39930102202857,176.196665,1,4,"Horror, Mystery, Thriller"
2007,Ratatouille,356.1773959097228,206.445654,1,5,"Animation, Adventure, Comedy"
2014,Big Hero 6,353.60153095117397,222.527828,1,1,"Animation, Action, Adventure"
1978,Heaven Can Wait,353.0162005789103,81.640278,1,9,"Comedy, Fantasy, Romance"
1990,Dick Tracy,349.0335878229539,103.738726,3,7,"Action, Comedy, Crime"
2018,Spider-Man: Into the Spider-Verse,347.46448348491134,190.24131,1,1,"Animation, Action, Adventure"
2015,The Revenant,334.55458814262266,183.637894,3,12,"Action, Adventure, Drama"
1994,Pulp Fiction,334.1922677189079,107.928762,1,7,"Crime, Drama"
1996,The Nutty Professor,330.87573436572137,128.814019,1,1,"Comedy, Romance, Sci-Fi"
1979,Kramer vs. Kramer,330.6230765786034,106.26,5,9,Drama
2006,The Departed,330.32183535546955,132.399394,4,5,"Crime, Drama, Thriller"
2000,U-571,328.69353186689244,77.122415,1,2,"Action, War"
